"StationCode","isSWMP","DateTimeStamp","Historical","ProvisionalPlus","F_Record","Temp","F_Temp","SpCond","F_SpCond","Sal","F_Sal","DO_Pct","F_DO_Pct","DO_mgl","F_DO_mgl","Depth","F_Depth","cDepth","F_cDepth","Level","F_Level","cLevel","F_cLevel","pH","F_pH","Turb","F_Turb","ChlFluor","F_ChlFluor",
"acebbwq   ","P",01/01/2015 0:00,0,1,"{CSM}",13.2,<0> ,41.73,<0> ,26.8,<0> ,82.2,<0> ,7.3,<0> ,2.44,<0> ,2.29,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"acebbwq   ","P",01/01/2015 0:15,0,1,"{CSM}",13.0,<0> ,41.04,<0> ,26.3,<0> ,84.0,<0> ,7.5,<0> ,2.55,<0> ,2.40,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,"",<-1> ,
"acebbwq   ","P",01/01/2015 0:30,0,1,"{CSM}",12.9,<0> ,39.18,<0> ,25.0,<0> ,86.2,<0> ,7.8,<0> ,2.67,<0> ,2.52,<3> ,"",<-1> ,"","",7.9,<0> ,7,<0> ,"",<-1> ,
"acebbwq   ","P",01/01/2015 0:45,0,1,"{CSM}",12.9,<0> ,38.55,<0> ,24.5,<0> ,86.8,<0> ,7.9,<0> ,2.80,<0> ,2.65,<3> ,"",<-1> ,"","",7.9,<0> ,7,<0> ,"",<-1> ,
"acebbwq   ","P",01/01/2015 1:00,0,1,"{CSM}",12.9,<0> ,38.23,<0> ,24.3,<0> ,87.2,<0> ,7.9,<0> ,2.92,<0> ,2.78,<3> ,"",<-1> ,"","",7.9,<0> ,9,<0> ,"",<-1> ,
"acebbwq   ","P",01/01/2015 1:15,0,1,"{CSM}",13.1,<0> ,40.50,<0> ,25.9,<0> ,85.5,<0> ,7.7,<0> ,3.05,<0> ,2.91,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,"",<-1> ,
"acebbwq   ","P",01/01/2015 1:30,0,1,"{CSM}",13.2,<0> ,41.28,<0> ,26.4,<0> ,85.4,<0> ,7.6,<0> ,3.19,<0> ,3.05,<3> ,"",<-1> ,"","",7.9,<0> ,16,<0> ,"",<-1> ,
"acebbwq   ","P",01/01/2015 1:45,0,1,"{CSM}",13.1,<0> ,42.40,<0> ,27.2,<0> ,87.7,<0> ,7.8,<0> ,3.33,<0> ,3.19,<3> ,"",<-1> ,"","",7.9,<0> ,24,<0> ,"",<-1> ,
"acebbwq   ","P",01/01/2015 2:00,0,1,"{CSM}",13.1,<0> ,43.11,<0> ,27.7,<0> ,89.6,<0> ,7.9,<0> ,3.46,<0> ,3.31,<3> ,"",<-1> ,"","",8.0,<0> ,29,<0> ,"",<-1> ,
"acebbwq   ","P",01/01/2015 2:15,0,1,"{CSM}",13.1,<0> ,44.19,<0> ,28.5,<0> ,91.1,<0> ,8.0,<0> ,3.59,<0> ,3.44,<3> ,"",<-1> ,"","",8.0,<0> ,47,<0> ,"",<-1> ,
"acebbwq   ","P",01/01/2015 2:30,0,1,"{CSM}",13.0,<0> ,45.43,<0> ,29.4,<0> ,91.9,<0> ,8.1,<0> ,3.70,<0> ,3.55,<3> ,"",<-1> ,"","",8.0,<0> ,36,<0> ,"",<-1> ,
"acebbwq   ","P",01/01/2015 2:45,0,1,"{CSM}",13.0,<0> ,46.69,<0> ,30.3,<0> ,92.4,<0> ,8.1,<0> ,3.78,<0> ,3.64,<3> ,"",<-1> ,"","",8.1,<0> ,46,<0> ,"",<-1> ,
