CONTROL_ID,VARIABLE,VALUE,MEAN_ALERT,TEST_FLAG,QA_CODE,LAB_COMMENT
Control1,MEAN_PSURV,0.9,N,Standard,,
Control1,ORGANISM,Leptocheirus,N,Standard,,
Control1,SD_PSURV,0.061237244,N,Standard,,
Control10,MEAN_PSURV,0.91,N,Standard,,
Control10,ORGANISM,Leptocheirus,N,Standard,,
Control10,SD_PSURV,0.041833001,N,Standard,,
Control11,MEAN_PSURV,0.81,Y,Standard,,
Control11,ORGANISM,Leptocheirus,Y,Standard,,
Control11,SD_PSURV,0.114017543,Y,Standard,,
Control12,MEAN_PSURV,0.77,Y,Standard,,
Control12,ORGANISM,Leptocheirus,Y,Standard,,
Control12,SD_PSURV,0.109544512,Y,Standard,,
Control13,MEAN_PSURV,0.91,N,Standard,,
Control13,ORGANISM,Leptocheirus,N,Standard,,
Control13,SD_PSURV,0.065192024,N,Standard,,
Control14,MEAN_PSURV,0.98,N,Standard,,
Control14,ORGANISM,Leptocheirus,N,Standard,,
Control14,SD_PSURV,0.027386128,N,Standard,,
Control15,MEAN_PSURV,0.85,N,Standard,,
Control15,ORGANISM,Hyalella,N,Standard,,
Control15,SD_PSURV,0.057735027,N,Standard,,
Control16,MEAN_PSURV,0.83,Y,Standard,,
Control16,ORGANISM,Leptocheirus,Y,Standard,,
Control16,SD_PSURV,0.090829511,Y,Standard,,
Control17,MEAN_PSURV,0.9,N,Standard,,
Control17,ORGANISM,Leptocheirus,N,Standard,,
Control17,SD_PSURV,0.035355339,N,Standard,,
Control18,MEAN_PSURV,0.89,Y,Standard,,
Control18,ORGANISM,Leptocheirus,Y,Standard,,
Control18,SD_PSURV,0.082158384,Y,Standard,,
Control19,MEAN_PSURV,0.99,N,Standard,,
Control19,ORGANISM,Leptocheirus,N,Standard,,
Control19,SD_PSURV,0.02236068,N,Standard,,
Control2,MEAN_PSURV,0.8,Y,Standard,,
Control2,ORGANISM,Hyalella,Y,Standard,,
Control2,SD_PSURV,0.393700394,Y,Standard,,
Control20,MEAN_PSURV,1,N,Standard,,
Control20,ORGANISM,Leptocheirus,N,Standard,,
Control20,SD_PSURV,0,N,Standard,,
Control21,MEAN_PSURV,0.96,N,Standard,,
Control21,ORGANISM,Leptocheirus,N,Standard,,
Control21,SD_PSURV,0.041833001,N,Standard,,
Control22,MEAN_PSURV,0.94,N,Standard,,
Control22,ORGANISM,Leptocheirus,N,Standard,,
Control22,SD_PSURV,0.041833001,N,Standard,,
Control23,MEAN_PSURV,0.95,N,Standard,,
Control23,ORGANISM,Leptocheirus,N,Standard,,
Control23,SD_PSURV,0.035355339,N,Standard,,
Control24,MEAN_PSURV,1,N,Standard,,
Control24,ORGANISM,Leptocheirus,N,Standard,,
Control24,SD_PSURV,0,N,Standard,,
Control3,MEAN_PSURV,0.8,Y,Standard,,
Control3,ORGANISM,Hyalella,Y,Standard,,
Control3,SD_PSURV,0.393700394,Y,Standard,,
Control4,MEAN_PSURV,0.85,Y,Standard,,
Control4,ORGANISM,Leptocheirus,Y,Standard,,
Control4,SD_PSURV,0.070710678,Y,Standard,,
Control5,MEAN_PSURV,0.975,N,Standard,,
Control5,ORGANISM,Hyalella,N,Standard,,
Control5,SD_PSURV,0.05,N,Standard,,
Control6,MEAN_PSURV,0.95,N,Standard,,
Control6,ORGANISM,Leptocheirus,N,Standard,,
Control6,SD_PSURV,0.035355339,N,Standard,,
Control7,MEAN_PSURV,0.825,Y,Standard,,
Control7,ORGANISM,Hyalella,Y,Standard,,
Control7,SD_PSURV,0.05,Y,Standard,,
Control8,MEAN_PSURV,0.88,Y,Standard,,
Control8,ORGANISM,Leptocheirus,Y,Standard,,
Control8,SD_PSURV,0.083666003,Y,Standard,,
Control9,MEAN_PSURV,0.95,N,Standard,,
Control9,ORGANISM,Hyalella,N,Standard,,
Control9,SD_PSURV,0.1,N,Standard,,
CTL Set 1,MEAN_PSURV,1,N,,,
CTL Set 1,ORGANISM,Leptocheirus,N,,,
CTL Set 1,SD_PSURV,0,N,,,
CTL Set 2,MEAN_PSURV,1,N,,,
CTL Set 2,ORGANISM,Leptocheirus,N,,,
CTL Set 2,SD_PSURV,0,N,,,
CTL Set 3,MEAN_PSURV,1,N,,,
CTL Set 3,ORGANISM,Leptocheirus,N,,,
CTL Set 3,SD_PSURV,0,N,,,
CTL Set 4,MEAN_PSURV,1,N,,,
CTL Set 4,ORGANISM,Leptocheirus,N,,,
CTL Set 4,SD_PSURV,0,N,,,
Example Control1,MEAN_PSURV,0.78,Y,Standard,,
Example Control1,ORGANISM,Hyalella,Y,Standard,,
Example Control1,SD_PSURV,0.38340579,Y,Standard,,
Example Control2,MEAN_PSURV,0.33,Y,Standard,,
Example Control2,ORGANISM,Leptocheirus,Y,Standard,,
Example Control2,SD_PSURV,0.160468065,Y,Standard,,
GC_NCCA10EE1_S_TOX,MEAN_PSURV,0.91,N,,,
GC_NCCA10EE1_S_TOX,ORGANISM,Eohaustorius estuarius,N,,,
GC_NCCA10EE1_S_TOX,SD_PSURV,0.041833001,N,,,
GC_NCCA10EE2_S_TOX,MEAN_PSURV,0.95,N,,Q11,
GC_NCCA10EE2_S_TOX,ORGANISM,Eohaustorius estuarius,N,,Q11,
GC_NCCA10EE2_S_TOX,SD_PSURV,0.05,N,,Q11,
GC_NCCA10EE3_S_TOX,MEAN_PSURV,0.95,N,,Q11,
GC_NCCA10EE3_S_TOX,ORGANISM,Eohaustorius estuarius,N,,Q11,
GC_NCCA10EE3_S_TOX,SD_PSURV,0.035355339,N,,Q11,
