GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Total,Margin of Error; Total
0500000US01003,01003,"Baldwin County, Alabama",169162,*****
0500000US01015,01015,"Calhoun County, Alabama",112903,*****
0500000US01043,01043,"Cullman County, Alabama",80187,*****
0500000US01049,01049,"DeKalb County, Alabama",68014,*****
0500000US01051,01051,"Elmore County, Alabama",75688,*****
0500000US01055,01055,"Etowah County, Alabama",103362,*****
0500000US01069,01069,"Houston County, Alabama",95660,*****
0500000US01073,01073,"Jefferson County, Alabama",656700,*****
0500000US01077,01077,"Lauderdale County, Alabama",87891,*****
0500000US01081,01081,"Lee County, Alabama",125781,*****
0500000US01083,01083,"Limestone County, Alabama",72446,*****
0500000US01089,01089,"Madison County, Alabama",304307,*****
0500000US01095,01095,"Marshall County, Alabama",87185,*****
0500000US01097,01097,"Mobile County, Alabama",404157,*****
0500000US01101,01101,"Montgomery County, Alabama",223571,*****
0500000US01103,01103,"Morgan County, Alabama",115237,*****
0500000US01115,01115,"St. Clair County, Alabama",65096,4699
0500000US01117,01117,"Shelby County, Alabama",178182,*****
0500000US01121,01121,"Talladega County, Alabama",80271,*****
0500000US01125,01125,"Tuscaloosa County, Alabama",171159,*****
0500000US01127,01127,"Walker County, Alabama",70034,*****
0500000US02020,02020,"Anchorage Municipality, Alaska",278700,*****
0500000US02090,02090,"Fairbanks North Star Borough, Alaska",86754,*****
0500000US02170,02170,"Matanuska-Susitna Borough, Alaska",80480,*****
0500000US04001,04001,"Apache County, Arizona",71118,*****
0500000US04003,04003,"Cochise County, Arizona",127757,*****
0500000US04005,04005,"Coconino County, Arizona",124953,*****
0500000US04013,04013,"Maricopa County, Arizona",3768123,*****
0500000US04015,04015,"Mohave County, Arizona",193035,*****
0500000US04017,04017,"Navajo County, Arizona",111399,*****
0500000US04019,04019,"Pima County, Arizona",946362,*****
0500000US04021,04021,"Pinal County, Arizona",271059,*****
0500000US04025,04025,"Yavapai County, Arizona",208014,*****
0500000US04027,04027,"Yuma County, Arizona",187555,*****
0500000US05007,05007,"Benton County, Arkansas",196045,*****
0500000US05031,05031,"Craighead County, Arkansas",88244,*****
0500000US05045,05045,"Faulkner County, Arkansas",100685,*****
0500000US05051,05051,"Garland County, Arkansas",95164,*****
0500000US05069,05069,"Jefferson County, Arkansas",80655,*****
0500000US05119,05119,"Pulaski County, Arkansas",367319,*****
