Data Group,Sampling Year,Station Name,Sampling Collection Date,Latitude Decimal Degrees,Longitude Decimal Degrees,Toxicity Test Type,Test Species,Result Unit Measured,Result Value,Test Status,Test Number,P Value,Un-ionized Ammonia (mg/L),Total Ammonia(mg/L),Ammonia Sampling Location,QA Code
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0002,10-Jul-02,60.21,-152.738,Sediment,Ampelisca abdita,Mean survival (%),96,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0003,8-Jul-02,59.815,-153.163,Sediment,Ampelisca abdita,Mean survival (%),94,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0004,30-Jul-02,59.591,-151.174,Sediment,Ampelisca abdita,Mean survival (%),94,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0005,14-Jul-02,59.211,-151.828,Sediment,Ampelisca abdita,Mean survival (%),71,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0007,6-Jul-02,58.347,-152.886,Sediment,Ampelisca abdita,Mean survival (%),94,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0008,18-Jun-02,57.983,-154.96,Sediment,Ampelisca abdita,Mean survival (%),96,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0009,5-Jul-02,57.981,-153.07,Sediment,Ampelisca abdita,Mean survival (%),93,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0010,18-Jun-02,57.715,-155.568,Sediment,Ampelisca abdita,Mean survival (%),98,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0011,1-Aug-02,61.007,-151.241,Sediment,Ampelisca abdita,Mean survival (%),93,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0012,31-Jul-02,60.709,-151.857,Sediment,Ampelisca abdita,Mean survival (%),91,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0015,1-Aug-02,60.494,-151.983,Sediment,Ampelisca abdita,Mean survival (%),91,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0016,31-Jul-02,60.25,-151.511,Sediment,Ampelisca abdita,Mean survival (%),94,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0017,10-Jul-02,59.976,-152.344,Sediment,Ampelisca abdita,Mean survival (%),99,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0019,16-Jun-02,59.294,-152.847,Sediment,Ampelisca abdita,Mean survival (%),97,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0020,7-Jul-02,59.108,-153.552,Sediment,Ampelisca abdita,Mean survival (%),95,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0021,14-Jun-02,59.145,-152.331,Sediment,Ampelisca abdita,Mean survival (%),94,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0022,9-Jul-02,59.105,-154.032,Sediment,Ampelisca abdita,Mean survival (%),91,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0023,14-Jun-02,59.092,-153.091,Sediment,Ampelisca abdita,Mean survival (%),93,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0024,15-Jun-02,58.786,-152.818,Sediment,Ampelisca abdita,Mean survival (%),95,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0026,6-Jul-02,58.505,-152.833,Sediment,Ampelisca abdita,Mean survival (%),93,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0027,19-Jun-02,58.095,-153.504,Sediment,Ampelisca abdita,Mean survival (%),97,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0028,17-Jun-02,57.932,-154.295,Sediment,Ampelisca abdita,Mean survival (%),98,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0029,17-Jun-02,57.854,-154.554,Sediment,Ampelisca abdita,Mean survival (%),98,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0030,18-Jun-02,57.622,-155.189,Sediment,Ampelisca abdita,Mean survival (%),99,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0032,23-Jul-02,60.913,-147.76,Sediment,Ampelisca abdita,Mean survival (%),84,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0034,25-Jul-02,60.73,-148.646,Sediment,Ampelisca abdita,Mean survival (%),92,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0035,26-Jul-02,60.237,-148.291,Sediment,Ampelisca abdita,Mean survival (%),90,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0036,24-Jul-02,61.191,-147.797,Sediment,Ampelisca abdita,Mean survival (%),80,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0038,24-Jul-02,60.792,-148.058,Sediment,Ampelisca abdita,Mean survival (%),60,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0040,19-Jul-02,60.712,-146.361,Sediment,Ampelisca abdita,Mean survival (%),91,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0041,25-Jul-02,60.736,-148.034,Sediment,Ampelisca abdita,Mean survival (%),92,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0045,26-Jul-02,60.168,-147.878,Sediment,Ampelisca abdita,Mean survival (%),91,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0046,22-Jul-02,60.931,-147.329,Sediment,Ampelisca abdita,Mean survival (%),88,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0050,27-Jul-02,60.653,-146.827,Sediment,Ampelisca abdita,Mean survival (%),90,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0051,22-Jul-02,60.583,-146.289,Sediment,Ampelisca abdita,Mean survival (%),81,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0053,18-Jul-02,60.511,-147.12,Sediment,Ampelisca abdita,Mean survival (%),83,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0054,18-Jul-02,60.577,-146.666,Sediment,Ampelisca abdita,Mean survival (%),80,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0055,18-Jul-02,60.493,-147.451,Sediment,Ampelisca abdita,Mean survival (%),90,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0056,27-Jul-02,60.539,-146.98,Sediment,Ampelisca abdita,Mean survival (%),94,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0058,17-Jul-02,60.307,-147.654,Sediment,Ampelisca abdita,Mean survival (%),80,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0059,17-Jul-02,60.041,-147.701,Sediment,Ampelisca abdita,Mean survival (%),85,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0060,28-Jul-02,59.908,-148.065,Sediment,Ampelisca abdita,Mean survival (%),94,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0061,21-Jul-02,60.379,-144.959,Sediment,Ampelisca abdita,Mean survival (%),86,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0062,21-Jul-02,60.302,-145.465,Sediment,Ampelisca abdita,Mean survival (%),81,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0063,16-Jul-02,59.809,-149.548,Sediment,Ampelisca abdita,Mean survival (%),79,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0064,14-Jul-02,59.417,-150.474,Sediment,Ampelisca abdita,Mean survival (%),80,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0065,2-Jul-02,58.442,-152.348,Sediment,Ampelisca abdita,Mean survival (%),95,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0067,29-Jun-02,57.196,-153.208,Sediment,Ampelisca abdita,Mean survival (%),91,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0068,29-Jun-02,57.062,-153.576,Sediment,Ampelisca abdita,Mean survival (%),98,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0070,26-Jun-02,56.424,-158.231,Sediment,Ampelisca abdita,Mean survival (%),99,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0071,25-Jun-02,55.997,-158.598,Sediment,Ampelisca abdita,Mean survival (%),98,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0072,24-Jun-02,55.54,-161.575,Sediment,Ampelisca abdita,Mean survival (%),94,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0073,24-Jun-02,55.376,-160.624,Sediment,Ampelisca abdita,Mean survival (%),100,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0074,23-Jun-02,55.076,-163.14,Sediment,Ampelisca abdita,Mean survival (%),100,,,,,,,
EMAP-West Alaskan Province/Alaska Department of Environmental Conservation,2002,AK02-0075,22-Jun-02,55.15,-160.434,Sediment,Ampelisca abdita,Mean survival (%),96,,,,,,,
EMAP Carolinian Province,1994,CP94001,15-Aug-94,27.201,-80.176,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.141,Significant,,,,,,
EMAP Carolinian Province,1994,CP94001,15-Aug-94,27.201,-80.176,Sediment,Ampelisca abdita,"Survival_%, relative to control",94.8,Not significant,,0.113,,,,
EMAP Carolinian Province,1994,CP94002,15-Aug-94,27.214,-80.22,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.083,Significant,,,,,,
EMAP Carolinian Province,1994,CP94002,15-Aug-94,27.214,-80.22,Sediment,Ampelisca abdita,"Survival_%, relative to control",97.9,Not significant,,0.267,,,,
EMAP Carolinian Province,1994,CP94003,16-Aug-94,27.405,-80.288,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.082,Significant,,,,,,
EMAP Carolinian Province,1994,CP94003,16-Aug-94,27.405,-80.288,Sediment,Ampelisca abdita,"Survival_%, relative to control",90.6,Not significant,,0.111,,,,
EMAP Carolinian Province,1994,CP94004,16-Aug-94,27.535,-80.33,Microtox,Vibrio fischeri,"EC50_%, relative to control",1.27,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94004,16-Aug-94,27.535,-80.33,Sediment,Ampelisca abdita,"Survival_%, relative to control",96.4,Not significant,,0.2,,,,ST-C
EMAP Carolinian Province,1994,CP94005,2-Aug-94,27.679,-80.386,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.84,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94005,2-Aug-94,27.679,-80.386,Sediment,Ampelisca abdita,"Survival_%, relative to control",96.6,Not significant,,0.247,,,,
EMAP Carolinian Province,1994,CP94006,3-Aug-94,27.897,-80.503,Microtox,Vibrio fischeri,"EC50_%, relative to control",1.55,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94006,3-Aug-94,27.897,-80.503,Sediment,Ampelisca abdita,"Survival_%, relative to control",98.9,Not significant,,0.334,,,,
EMAP Carolinian Province,1994,CP94007,16-Aug-94,27.917,-80.507,Microtox,Vibrio fischeri,"EC50_%, relative to control",4.376,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94007,16-Aug-94,27.917,-80.507,Sediment,Ampelisca abdita,"Survival_%, relative to control",90.6,Not significant,,0.024,,,,
EMAP Carolinian Province,1994,CP94008,3-Aug-94,27.995,-80.553,Microtox,Vibrio fischeri,"EC50_%, relative to control",2.76,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94008,3-Aug-94,27.995,-80.553,Sediment,Ampelisca abdita,"Survival_%, relative to control",98.9,Not significant,,0.416,,,,
EMAP Carolinian Province,1994,CP94009,1-Aug-94,28.161,-80.619,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.42,Significant,,,,,,
EMAP Carolinian Province,1994,CP94009,1-Aug-94,28.161,-80.619,Sediment,Ampelisca abdita,"Survival_%, relative to control",107,Not significant,,0.142,,,,ST-C
EMAP Carolinian Province,1994,CP94010,17-Aug-94,28.257,-80.675,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.172,Significant,,,,,,
EMAP Carolinian Province,1994,CP94010,17-Aug-94,28.257,-80.675,Sediment,Ampelisca abdita,"Survival_%, relative to control",100,Not significant,,0.5,,,,
EMAP Carolinian Province,1994,CP94011,17-Aug-94,28.503,-80.748,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.442,Significant,,,,,,
EMAP Carolinian Province,1994,CP94011,17-Aug-94,28.503,-80.748,Sediment,Ampelisca abdita,"Survival_%, relative to control",96.8,Not significant,,0.202,,,,
EMAP Carolinian Province,1994,CP94012,18-Aug-94,28.713,-80.794,Microtox,Vibrio fischeri,"EC50_%, relative to control",1.942,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94012,18-Aug-94,28.713,-80.794,Sediment,Ampelisca abdita,"Survival_%, relative to control",95.7,Not significant,,0.239,,,,
EMAP Carolinian Province,1994,CP94013,18-Aug-94,28.722,-80.803,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.774,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94013,18-Aug-94,28.722,-80.803,Sediment,Ampelisca abdita,"Survival_%, relative to control",100,Not significant,,0.5,,,,
EMAP Carolinian Province,1994,CP94014,18-Aug-94,28.852,-80.791,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.612,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94014,18-Aug-94,28.852,-80.791,Sediment,Ampelisca abdita,"Survival_%, relative to control",91.4,Not significant,,0.014,,,,
EMAP Carolinian Province,1994,CP94016,8-Aug-94,30.134,-81.626,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.367,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94016,8-Aug-94,30.134,-81.626,Sediment,Ampelisca abdita,"Survival_%, relative to control",102,Not significant,,0.271,,,,ST-C
EMAP Carolinian Province,1994,CP94017,9-Aug-94,30.398,-81.645,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.446,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94017,9-Aug-94,30.398,-81.645,Sediment,Ampelisca abdita,"Survival_%, relative to control",95.1,Not significant,,0.129,,,,ST-C
EMAP Carolinian Province,1994,CP94018,11-Aug-94,30.516,-81.444,Microtox,Vibrio fischeri,"EC50_%, relative to control",10,Not significant,,,,,,ST-X
EMAP Carolinian Province,1994,CP94018,11-Aug-94,30.516,-81.444,Sediment,Ampelisca abdita,"Survival_%, relative to control",89.6,Not significant,,0.095,,,,
EMAP Carolinian Province,1994,CP94019,11-Aug-94,30.711,-81.47,Microtox,Vibrio fischeri,"EC50_%, relative to control",4.862,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94019,11-Aug-94,30.711,-81.47,Sediment,Ampelisca abdita,"Survival_%, relative to control",92.7,Not significant,,0.052,,,,
EMAP Carolinian Province,1994,CP94020,3-Aug-94,30.982,-81.428,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.263,Significant,,,,,,
EMAP Carolinian Province,1994,CP94020,3-Aug-94,30.982,-81.428,Sediment,Ampelisca abdita,"Survival_%, relative to control",101,Not significant,,0.341,,,,
EMAP Carolinian Province,1994,CP94021,2-Aug-94,31.107,-81.451,Microtox,Vibrio fischeri,"EC50_%, relative to control",1.224,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94022,17-Aug-94,31.391,-81.293,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.065,Significant,,,,,,
EMAP Carolinian Province,1994,CP94022,17-Aug-94,31.391,-81.293,Sediment,Ampelisca abdita,"Survival_%, relative to control",101,Not significant,,0.38,,,,
EMAP Carolinian Province,1994,CP94023,15-Aug-94,31.547,-81.19,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.316,Significant,,,,,,
EMAP Carolinian Province,1994,CP94023,15-Aug-94,31.547,-81.19,Sediment,Ampelisca abdita,"Survival_%, relative to control",96.8,Not significant,,0.137,,,,
EMAP Carolinian Province,1994,CP94024,18-Aug-94,31.722,-81.164,Microtox,Vibrio fischeri,"EC50_%, relative to control",1.515,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94024,18-Aug-94,31.722,-81.164,Sediment,Ampelisca abdita,"Survival_%, relative to control",98.9,Not significant,,0.383,,,,
EMAP Carolinian Province,1994,CP94025,18-Aug-94,31.862,-81.039,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.167,Significant,,,,,,
EMAP Carolinian Province,1994,CP94025,18-Aug-94,31.862,-81.039,Sediment,Ampelisca abdita,"Survival_%, relative to control",102,Not significant,,0.175,,,,ST-C
EMAP Carolinian Province,1994,CP94026,19-Aug-94,31.93,-80.968,Microtox,Vibrio fischeri,"EC50_%, relative to control",1.39,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94026,19-Aug-94,31.93,-80.968,Sediment,Ampelisca abdita,"Survival_%, relative to control",96.8,Not significant,,0.247,,,,
EMAP Carolinian Province,1994,CP94027,25-Aug-94,32.07,-80.919,Microtox,Vibrio fischeri,"EC50_%, relative to control",2.03,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94027,25-Aug-94,32.07,-80.919,Sediment,Ampelisca abdita,"Survival_%, relative to control",98,Not significant,,0.47,,,,
EMAP Carolinian Province,1994,CP94029,26-Jul-94,34.38,-77.618,Microtox,Vibrio fischeri,"EC50_%, relative to control",2.664,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94029,26-Jul-94,34.38,-77.618,Sediment,Ampelisca abdita,"Survival_%, relative to control",92,Not significant,,0.049,,,,
EMAP Carolinian Province,1994,CP94030,19-Jul-94,34.506,-77.407,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.346,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94030,19-Jul-94,34.506,-77.407,Sediment,Ampelisca abdita,"Survival_%, relative to control",96.9,Not significant,,0.087,,,,
EMAP Carolinian Province,1994,CP94031,1-Jul-94,34.669,-77.152,Microtox,Vibrio fischeri,"EC50_%, relative to control",1.908,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94031,1-Jul-94,34.669,-77.152,Sediment,Ampelisca abdita,"Survival_%, relative to control",97.9,Not significant,,0.174,,,,
EMAP Carolinian Province,1994,CP94032,28-Jul-94,34.684,-76.557,Microtox,Vibrio fischeri,"EC50_%, relative to control",2.316,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94032,28-Jul-94,34.684,-76.557,Sediment,Ampelisca abdita,"Survival_%, relative to control",96.6,Not significant,,0.273,,,,
EMAP Carolinian Province,1994,CP94033,28-Jul-94,34.773,-76.453,Microtox,Vibrio fischeri,"EC50_%, relative to control",10,Not significant,,,,,,ST-X
EMAP Carolinian Province,1994,CP94033,28-Jul-94,34.773,-76.453,Sediment,Ampelisca abdita,"Survival_%, relative to control",97.7,Not significant,,0.361,,,,
EMAP Carolinian Province,1994,CP94034,6-Jul-94,34.973,-76.696,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.162,Significant,,,,,,
EMAP Carolinian Province,1994,CP94034,6-Jul-94,34.973,-76.696,Sediment,Ampelisca abdita,"Survival_%, relative to control",96.9,Not significant,,0.09,,,,
EMAP Carolinian Province,1994,CP94035,6-Jul-94,35.006,-76.408,Microtox,Vibrio fischeri,"EC50_%, relative to control",3.565,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94035,6-Jul-94,35.006,-76.408,Sediment,Ampelisca abdita,"Survival_%, relative to control",95.9,Not significant,,0.06,,,,
EMAP Carolinian Province,1994,CP94036,23-Aug-94,35.073,-76.551,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.082,Significant,,,,,,
EMAP Carolinian Province,1994,CP94036,23-Aug-94,35.073,-76.551,Sediment,Ampelisca abdita,"Survival_%, relative to control",97.9,Not significant,,0.339,,,,
EMAP Carolinian Province,1994,CP94037,10-Aug-94,35.083,-76.19,Microtox,Vibrio fischeri,"EC50_%, relative to control",10,Not significant,,,,,,ST-X
EMAP Carolinian Province,1994,CP94037,10-Aug-94,35.083,-76.19,Sediment,Ampelisca abdita,"Survival_%, relative to control",97.9,Not significant,,0.289,,,,
EMAP Carolinian Province,1994,CP94038,7-Jul-94,35.096,-76.6,Microtox,Vibrio fischeri,"EC50_%, relative to control",1.216,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94038,7-Jul-94,35.096,-76.6,Sediment,Ampelisca abdita,"Survival_%, relative to control",100,Not significant,,0.289,,,,
EMAP Carolinian Province,1994,CP94039,10-Aug-94,35.12,-76.028,Microtox,Vibrio fischeri,"EC50_%, relative to control",4.923,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94039,10-Aug-94,35.12,-76.028,Sediment,Ampelisca abdita,"Survival_%, relative to control",83.3,Not significant,,0.043,,,,
EMAP Carolinian Province,1994,CP94040,23-Aug-94,35.14,-76.47,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.39,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94040,23-Aug-94,35.14,-76.47,Sediment,Ampelisca abdita,"Survival_%, relative to control",98.9,Not significant,,0.412,,,,
EMAP Carolinian Province,1994,CP94041,10-Aug-94,35.151,-76.22,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.608,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94041,10-Aug-94,35.151,-76.22,Sediment,Ampelisca abdita,"Survival_%, relative to control",95.8,Not significant,,0.121,,,,
EMAP Carolinian Province,1994,CP94042,10-Aug-94,35.16,-75.984,Microtox,Vibrio fischeri,"EC50_%, relative to control",4.683,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94042,10-Aug-94,35.16,-75.984,Sediment,Ampelisca abdita,"Survival_%, relative to control",104,Not significant,,0.061,,,,ST-C
EMAP Carolinian Province,1994,CP94043,23-Aug-94,35.231,-76.56,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.178,Significant,,,,,,
EMAP Carolinian Province,1994,CP94043,23-Aug-94,35.231,-76.56,Sediment,Ampelisca abdita,"Survival_%, relative to control",100,Not significant,,0.5,,,,
EMAP Carolinian Province,1994,CP94044,9-Aug-94,35.257,-75.752,Microtox,Vibrio fischeri,"EC50_%, relative to control",10,Not significant,,,,,,ST-X
EMAP Carolinian Province,1994,CP94044,9-Aug-94,35.257,-75.752,Sediment,Ampelisca abdita,"Survival_%, relative to control",93.8,Not significant,,0.054,,,,
EMAP Carolinian Province,1994,CP94045,9-Aug-94,35.306,-75.567,Microtox,Vibrio fischeri,"EC50_%, relative to control",2.947,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94045,9-Aug-94,35.306,-75.567,Sediment,Ampelisca abdita,"Survival_%, relative to control",99,Not significant,,0.385,,,,
EMAP Carolinian Province,1994,CP94046,17-Aug-94,35.343,-76.176,Microtox,Vibrio fischeri,"EC50_%, relative to control",10,Not significant,,,,,,ST-X
EMAP Carolinian Province,1994,CP94046,17-Aug-94,35.343,-76.176,Sediment,Ampelisca abdita,"Survival_%, relative to control",97.8,Not significant,,0.243,,,,
EMAP Carolinian Province,1994,CP94047,16-Aug-94,35.355,-76.694,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.984,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94047,16-Aug-94,35.355,-76.694,Sediment,Ampelisca abdita,"Survival_%, relative to control",96.8,Not significant,,0.271,,,,
EMAP Carolinian Province,1994,CP94048,18-Aug-94,35.357,-76.477,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.092,Significant,,,,,,
EMAP Carolinian Province,1994,CP94048,18-Aug-94,35.357,-76.477,Sediment,Ampelisca abdita,"Survival_%, relative to control",100,Not significant,,0.5,,,,
EMAP Carolinian Province,1994,CP94049,17-Aug-94,35.367,-76.342,Microtox,Vibrio fischeri,"EC50_%, relative to control",7.454,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94049,17-Aug-94,35.367,-76.342,Sediment,Ampelisca abdita,"Survival_%, relative to control",97.8,Not significant,,0.324,,,,
EMAP Carolinian Province,1994,CP94050,18-Aug-94,35.379,-75.876,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.426,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94050,18-Aug-94,35.379,-75.876,Sediment,Ampelisca abdita,"Survival_%, relative to control",103,Not significant,,0.152,,,,
EMAP Carolinian Province,1994,CP94051,16-Aug-94,35.396,-76.675,Microtox,Vibrio fischeri,"EC50_%, relative to control",1.098,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94051,16-Aug-94,35.396,-76.675,Sediment,Ampelisca abdita,"Survival_%, relative to control",101,Not significant,,0.362,,,,
EMAP Carolinian Province,1994,CP94052,16-Aug-94,35.398,-76.692,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.472,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94052,16-Aug-94,35.398,-76.692,Sediment,Ampelisca abdita,"Survival_%, relative to control",105,Not significant,,0.057,,,,
EMAP Carolinian Province,1994,CP94053,16-Aug-94,35.458,-76.817,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.506,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94053,16-Aug-94,35.458,-76.817,Sediment,Ampelisca abdita,"Survival_%, relative to control",97.8,Not significant,,0.344,,,,
EMAP Carolinian Province,1994,CP94054,19-Aug-94,35.476,-76.539,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.904,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94054,19-Aug-94,35.476,-76.539,Sediment,Ampelisca abdita,"Survival_%, relative to control",100,Not significant,,0.5,,,,
EMAP Carolinian Province,1994,CP94055,2-Aug-94,35.541,-75.716,Microtox,Vibrio fischeri,"EC50_%, relative to control",0.649,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94055,2-Aug-94,35.541,-75.716,Sediment,Ampelisca abdita,"Survival_%, relative to control",103,Not significant,,0.087,,,,
EMAP Carolinian Province,1994,CP94056,8-Aug-94,35.558,-75.579,Microtox,Vibrio fischeri,"EC50_%, relative to control",2.788,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94056,8-Aug-94,35.558,-75.579,Sediment,Ampelisca abdita,"Survival_%, relative to control",104,Not significant,,0.129,,,,
EMAP Carolinian Province,1994,CP94057,2-Aug-94,35.58,-75.85,Microtox,Vibrio fischeri,"EC50_%, relative to control",2.347,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94057,2-Aug-94,35.58,-75.85,Sediment,Ampelisca abdita,"Survival_%, relative to control",103,Not significant,,0.179,,,,
EMAP Carolinian Province,1994,CP94058,7-Aug-94,35.657,-75.602,Microtox,Vibrio fischeri,"EC50_%, relative to control",3.58,Not significant,,,,,,
EMAP Carolinian Province,1994,CP94058,7-Aug-94,35.657,-75.602,Sediment,Ampelisca abdita,"Survival_%, relative to control",98.9,Not significant,,0.334,,,,
